                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87913,                 3.8251,                 1.4259,                0.24898,                0.35913,                0.21244,                0.15091,                 0.9011,                 2.3934,                 1.5735,              0.0033317,              0.0033317,              0.0033317
                      2,                0.87756,                  2.654,                 1.3907,                0.31288,                 0.4429,                 0.3229,                0.21568,                 1.0239,                 2.1398,                 1.7067,              0.0065991,              0.0065991,              0.0065991
                      3,                0.96011,                 2.5887,                 1.4425,                0.31508,                0.40388,                0.32091,                0.21112,                 1.0835,                 2.1181,                 1.7269,              0.0098004,              0.0098004,              0.0098004
                      4,                0.99162,                 2.5565,                 1.4596,                0.42322,                0.49613,                0.43289,                0.29723,                0.98932,                 1.8262,                 1.6308,               0.009703,               0.009703,               0.009703
                      5,                 0.9453,                 2.3515,                 1.4196,                0.48246,                 0.5476,                0.52646,                 0.3771,                0.94647,                 1.5515,                 1.5741,               0.009604,               0.009604,               0.009604
                      6,                0.91294,                 2.1966,                 1.3962,                0.53092,                0.59429,                0.59403,                0.43743,                0.86406,                 1.3962,                 1.4959,               0.009505,               0.009505,               0.009505
                      7,                0.89464,                 2.0958,                 1.3812,                0.57905,                0.63138,                0.64373,                0.47757,                0.85672,                  1.272,                 1.4686,               0.009406,               0.009406,               0.009406
                      8,                0.87425,                 2.0196,                 1.3652,                0.63058,                0.66152,                0.69232,                0.52154,                0.82276,                 1.1576,                   1.44,               0.009307,               0.009307,               0.009307
                      9,                0.85857,                 1.9488,                 1.3549,                0.63757,                 0.6883,                0.71654,                0.54271,                0.79102,                 1.0991,                 1.4273,               0.009208,               0.009208,               0.009208
                     10,                0.84359,                 1.8814,                  1.343,                0.66933,                0.69732,                0.74249,                0.57231,                0.77484,                  1.049,                 1.3847,               0.009109,               0.009109,               0.009109
                     11,                0.84174,                 1.8421,                 1.3414,                0.70794,                0.71197,                0.76535,                 0.5946,                0.75773,                0.98396,                 1.3725,                0.00901,                0.00901,                0.00901
                     12,                0.82997,                 1.7979,                 1.3327,                0.72912,                0.73512,                0.79202,                 0.6167,                0.75064,                 0.9247,                 1.3603,               0.008911,               0.008911,               0.008911
                     13,                0.81895,                  1.758,                 1.3249,                0.73742,                0.74589,                0.80581,                0.63403,                 0.7312,                0.89307,                 1.3392,               0.008812,               0.008812,               0.008812
                     14,                0.81442,                 1.7291,                 1.3206,                0.74751,                0.76274,                0.81394,                0.64321,                0.71938,                0.85396,                 1.3315,               0.008713,               0.008713,               0.008713
                     15,                0.80544,                 1.6865,                 1.3134,                0.77221,                0.76075,                0.82868,                0.66064,                0.70288,                0.82382,                 1.3046,               0.008614,               0.008614,               0.008614
                     16,                0.79959,                 1.6695,                 1.3085,                0.77729,                0.77666,                0.84052,                0.67218,                0.69188,                0.79702,                  1.299,               0.008515,               0.008515,               0.008515
                     17,                0.79245,                 1.6377,                 1.3017,                0.77844,                0.78603,                0.84663,                0.68307,                0.67781,                0.77122,                 1.2763,               0.008416,               0.008416,               0.008416
                     18,                0.79266,                 1.6218,                  1.303,                0.79443,                0.78831,                0.85574,                0.69406,                0.67291,                0.75063,                 1.2691,               0.008317,               0.008317,               0.008317
                     19,                0.78282,                 1.5949,                 1.2952,                0.80918,                0.79323,                0.86175,                0.70402,                0.65822,                0.73071,                 1.2552,               0.008218,               0.008218,               0.008218
                     20,                0.78015,                 1.5689,                 1.2944,                0.81591,                0.80015,                0.86879,                0.70992,                0.65704,                0.71426,                 1.2515,               0.008119,               0.008119,               0.008119
                     21,                0.77653,                 1.5548,                 1.2918,                0.82884,                0.79739,                0.87407,                 0.7151,                0.65418,                0.70075,                 1.2462,                0.00802,                0.00802,                0.00802
                     22,                0.77365,                 1.5353,                  1.288,                0.82644,                0.80869,                0.87888,                0.72052,                0.64798,                0.68854,                 1.2421,               0.007921,               0.007921,               0.007921
                     23,                0.76982,                  1.509,                 1.2859,                0.82995,                0.81356,                0.88239,                0.72608,                0.64449,                0.67782,                 1.2399,               0.007822,               0.007822,               0.007822
                     24,                0.76313,                 1.5017,                 1.2827,                0.83375,                0.81613,                 0.8852,                0.73074,                0.63642,                0.66796,                 1.2298,               0.007723,               0.007723,               0.007723
                     25,                0.75555,                 1.4892,                 1.2767,                0.83138,                0.82672,                0.88894,                0.73627,                0.63137,                0.65614,                 1.2219,               0.007624,               0.007624,               0.007624
                     26,                0.75612,                 1.4725,                 1.2763,                0.83679,                0.82546,                0.89106,                0.74041,                0.62637,                0.64756,                 1.2148,               0.007525,               0.007525,               0.007525
                     27,                0.75169,                  1.454,                 1.2731,                0.82899,                0.83871,                0.89457,                0.74424,                0.62193,                0.63865,                 1.2094,               0.007426,               0.007426,               0.007426
                     28,                 0.7488,                 1.4379,                  1.271,                0.84257,                0.83171,                0.89694,                0.74764,                0.61738,                0.63093,                 1.2033,               0.007327,               0.007327,               0.007327
                     29,                0.74898,                 1.4284,                 1.2702,                0.85079,                0.82986,                0.89863,                0.75027,                0.61447,                0.62407,                 1.1993,               0.007228,               0.007228,               0.007228
                     30,                 0.7445,                 1.4153,                  1.268,                0.85181,                0.83188,                0.90038,                0.75374,                0.61119,                0.61801,                 1.1952,               0.007129,               0.007129,               0.007129
                     31,                 0.7372,                 1.3998,                  1.262,                0.85167,                0.83791,                0.90172,                0.75643,                0.60824,                 0.6123,                 1.1918,                0.00703,                0.00703,                0.00703
                     32,                0.73373,                  1.394,                 1.2589,                0.84978,                0.84103,                0.90332,                0.75858,                0.60575,                0.60739,                 1.1881,               0.006931,               0.006931,               0.006931
                     33,                0.73115,                 1.3801,                 1.2581,                0.84737,                0.84688,                0.90477,                0.76104,                0.60311,                0.60306,                 1.1845,               0.006832,               0.006832,               0.006832
                     34,                0.73064,                 1.3732,                 1.2583,                0.84911,                0.84878,                0.90584,                0.76258,                0.60114,                0.59814,                 1.1819,               0.006733,               0.006733,               0.006733
                     35,                0.72834,                 1.3572,                  1.255,                0.84902,                0.85106,                0.90714,                0.76464,                0.59863,                0.59384,                 1.1791,               0.006634,               0.006634,               0.006634
                     36,                 0.7242,                 1.3458,                 1.2536,                0.85418,                0.84944,                0.90847,                0.76652,                0.59657,                0.59006,                 1.1763,               0.006535,               0.006535,               0.006535
                     37,                0.72109,                 1.3354,                 1.2501,                0.85739,                0.84753,                0.90918,                0.76756,                0.59444,                 0.5868,                 1.1738,               0.006436,               0.006436,               0.006436
                     38,                0.72089,                 1.3304,                 1.2504,                0.85802,                0.84806,                 0.9103,                0.76971,                0.59253,                0.58315,                 1.1714,               0.006337,               0.006337,               0.006337
                     39,                0.71693,                 1.3182,                 1.2478,                0.85558,                 0.8519,                0.91128,                0.77123,                 0.5907,                0.57959,                 1.1687,               0.006238,               0.006238,               0.006238
                     40,                0.71281,                 1.3087,                 1.2448,                0.85923,                0.85005,                0.91222,                0.77309,                0.58882,                0.57639,                  1.166,               0.006139,               0.006139,               0.006139
                     41,                0.70967,                 1.2999,                 1.2418,                0.85877,                 0.8529,                0.91297,                0.77468,                0.58705,                0.57304,                 1.1635,                0.00604,                0.00604,                0.00604
                     42,                0.70768,                 1.2842,                 1.2386,                0.86461,                0.84998,                0.91407,                0.77677,                0.58526,                0.56989,                 1.1609,               0.005941,               0.005941,               0.005941
                     43,                 0.7014,                 1.2807,                 1.2365,                0.86434,                0.85102,                0.91491,                0.77886,                0.58371,                0.56676,                 1.1585,               0.005842,               0.005842,               0.005842
                     44,                0.69824,                 1.2674,                 1.2347,                0.86611,                0.85148,                0.91598,                0.78092,                 0.5822,                0.56316,                 1.1558,               0.005743,               0.005743,               0.005743
                     45,                0.69431,                 1.2531,                 1.2308,                0.86655,                0.85362,                0.91704,                0.78259,                0.58066,                0.56014,                 1.1534,               0.005644,               0.005644,               0.005644
                     46,                0.69221,                 1.2534,                 1.2311,                0.87102,                0.85196,                0.91812,                0.78415,                0.57926,                0.55724,                 1.1511,               0.005545,               0.005545,               0.005545
                     47,                0.68966,                 1.2313,                 1.2277,                0.86928,                0.85584,                0.91909,                0.78554,                0.57776,                0.55406,                 1.1489,               0.005446,               0.005446,               0.005446
                     48,                0.68615,                 1.2305,                 1.2254,                0.86862,                0.85803,                0.92003,                0.78671,                0.57606,                0.55107,                 1.1464,               0.005347,               0.005347,               0.005347
                     49,                0.68195,                 1.2213,                 1.2233,                0.86838,                0.86058,                0.92109,                0.78815,                0.57416,                0.54782,                 1.1435,               0.005248,               0.005248,               0.005248
                     50,                 0.6807,                 1.2146,                 1.2219,                0.87422,                0.85818,                0.92225,                0.79015,                0.57256,                0.54489,                 1.1411,               0.005149,               0.005149,               0.005149
                     51,                0.67689,                 1.2009,                  1.218,                0.87612,                0.85781,                0.92292,                 0.7919,                0.57093,                0.54217,                 1.1384,                0.00505,                0.00505,                0.00505
                     52,                0.67607,                 1.1941,                 1.2195,                 0.8763,                0.85869,                0.92367,                0.79357,                0.56954,                0.53909,                  1.136,               0.004951,               0.004951,               0.004951
                     53,                0.66985,                 1.1798,                 1.2142,                0.87132,                0.86482,                0.92472,                0.79562,                0.56824,                0.53574,                 1.1337,               0.004852,               0.004852,               0.004852
                     54,                0.66961,                 1.1788,                 1.2125,                0.87012,                 0.8694,                0.92594,                0.79713,                0.56701,                0.53256,                 1.1316,               0.004753,               0.004753,               0.004753
                     55,                0.66526,                 1.1701,                 1.2109,                0.87008,                0.87268,                0.92709,                0.79898,                0.56544,                0.52917,                 1.1292,               0.004654,               0.004654,               0.004654
                     56,                0.66401,                 1.1603,                 1.2098,                0.87074,                0.87462,                0.92801,                0.80052,                0.56409,                0.52602,                 1.1269,               0.004555,               0.004555,               0.004555
                     57,                0.65871,                  1.144,                 1.2042,                0.87212,                0.87474,                0.92883,                0.80206,                0.56282,                0.52304,                 1.1246,               0.004456,               0.004456,               0.004456
                     58,                0.65624,                 1.1353,                 1.2041,                0.87398,                0.87594,                0.92971,                0.80357,                0.56154,                0.52004,                 1.1225,               0.004357,               0.004357,               0.004357
                     59,                0.65481,                  1.127,                 1.2026,                0.87765,                0.87462,                0.93075,                0.80539,                0.55971,                0.51706,                 1.1202,               0.004258,               0.004258,               0.004258
                     60,                 0.6531,                 1.1176,                 1.2005,                0.87795,                0.87578,                0.93156,                0.80677,                0.55824,                0.51409,                 1.1179,               0.004159,               0.004159,               0.004159
                     61,                  0.649,                 1.1178,                 1.2001,                0.87707,                0.87747,                0.93262,                0.80852,                0.55628,                0.51088,                 1.1155,                0.00406,                0.00406,                0.00406
                     62,                0.64834,                 1.1035,                 1.2002,                0.87876,                0.87864,                0.93341,                0.81031,                0.55481,                0.50842,                 1.1136,               0.003961,               0.003961,               0.003961
                     63,                 0.6428,                 1.0968,                 1.1942,                 0.8815,                0.88017,                0.93441,                0.81168,                0.55298,                 0.5055,                 1.1112,               0.003862,               0.003862,               0.003862
                     64,                0.64488,                  1.086,                 1.1964,                0.88249,                0.88172,                0.93535,                0.81316,                0.55115,                0.50204,                 1.1089,               0.003763,               0.003763,               0.003763
                     65,                0.63905,                 1.0796,                 1.1916,                0.88412,                0.88215,                 0.9364,                0.81467,                0.54929,                0.49912,                 1.1066,               0.003664,               0.003664,               0.003664
                     66,                0.63451,                  1.066,                 1.1893,                0.88614,                0.88195,                0.93729,                0.81645,                0.54721,                0.49601,                 1.1041,               0.003565,               0.003565,               0.003565
                     67,                 0.6299,                 1.0619,                 1.1851,                0.88594,                0.88413,                 0.9383,                0.81795,                0.54534,                0.49353,                 1.1017,               0.003466,               0.003466,               0.003466
                     68,                0.62903,                 1.0445,                 1.1855,                0.88583,                0.88631,                0.93917,                0.81934,                0.54398,                0.49103,                 1.0998,               0.003367,               0.003367,               0.003367
                     69,                0.62655,                 1.0433,                 1.1848,                0.88601,                0.88864,                0.93993,                0.82158,                0.54226,                0.48809,                 1.0977,               0.003268,               0.003268,               0.003268
                     70,                0.62163,                  1.023,                 1.1796,                0.88647,                0.89212,                0.94087,                0.82326,                0.54004,                0.48517,                 1.0953,               0.003169,               0.003169,               0.003169
                     71,                0.62028,                 1.0241,                 1.1801,                 0.8882,                0.89247,                0.94177,                0.82542,                0.53781,                0.48244,                  1.093,                0.00307,                0.00307,                0.00307
                     72,                0.61796,                 1.0096,                 1.1786,                0.89168,                0.89222,                0.94254,                0.82692,                0.53604,                0.47977,                 1.0912,               0.002971,               0.002971,               0.002971
                     73,                0.61615,                  1.008,                 1.1767,                0.89177,                0.89356,                0.94337,                0.82848,                0.53389,                0.47693,                  1.089,               0.002872,               0.002872,               0.002872
                     74,                0.60882,                 0.9963,                 1.1709,                0.89392,                0.89451,                0.94414,                 0.8304,                0.53165,                0.47422,                 1.0864,               0.002773,               0.002773,               0.002773
                     75,                0.61212,                0.99344,                  1.175,                0.89285,                0.89755,                  0.945,                0.83183,                0.52971,                 0.4717,                 1.0843,               0.002674,               0.002674,               0.002674
                     76,                0.60779,                0.97484,                 1.1711,                0.89622,                0.89774,                0.94587,                0.83358,                0.52742,                  0.469,                 1.0817,               0.002575,               0.002575,               0.002575
                     77,                0.60461,                0.96945,                 1.1697,                0.89668,                0.90024,                0.94682,                  0.835,                0.52513,                0.46624,                 1.0794,               0.002476,               0.002476,               0.002476
                     78,                0.59857,                0.95657,                  1.166,                0.89832,                0.90122,                0.94762,                0.83644,                0.52283,                0.46352,                 1.0771,               0.002377,               0.002377,               0.002377
                     79,                0.59389,                0.94415,                 1.1628,                0.89935,                0.90226,                0.94846,                0.83845,                 0.5206,                0.46079,                 1.0749,               0.002278,               0.002278,               0.002278
                     80,                0.59436,                0.94532,                 1.1629,                0.89994,                0.90335,                0.94924,                0.83989,                0.51843,                0.45819,                 1.0725,               0.002179,               0.002179,               0.002179
                     81,                0.58771,                0.93448,                 1.1589,                0.90341,                0.90197,                0.95014,                0.84154,                0.51658,                0.45552,                 1.0707,                0.00208,                0.00208,                0.00208
                     82,                0.58775,                0.93075,                 1.1581,                0.90304,                0.90575,                0.95099,                0.84354,                0.51441,                0.45294,                 1.0684,               0.001981,               0.001981,               0.001981
                     83,                0.58458,                0.91909,                 1.1559,                0.90666,                0.90466,                 0.9517,                0.84501,                0.51223,                0.45067,                 1.0661,               0.001882,               0.001882,               0.001882
                     84,                0.57801,                0.90109,                 1.1524,                0.90786,                0.90689,                0.95243,                0.84671,                0.51061,                0.44823,                 1.0643,               0.001783,               0.001783,               0.001783
                     85,                0.57566,                0.89368,                 1.1487,                0.90883,                0.90832,                0.95303,                0.84832,                0.50871,                0.44634,                 1.0622,               0.001684,               0.001684,               0.001684
                     86,                0.57293,                0.89326,                 1.1485,                0.90894,                0.90951,                0.95353,                0.84976,                0.50699,                0.44422,                 1.0603,               0.001585,               0.001585,               0.001585
                     87,                0.57118,                0.87819,                 1.1469,                0.91145,                0.90978,                0.95427,                0.85089,                 0.5053,                0.44204,                 1.0585,               0.001486,               0.001486,               0.001486
                     88,                0.56437,                0.85263,                 1.1414,                0.91157,                0.91321,                 0.9551,                0.85229,                0.50333,                0.43954,                 1.0567,               0.001387,               0.001387,               0.001387
                     89,                0.56487,                0.85717,                 1.1426,                0.91301,                0.91335,                0.95574,                0.85363,                0.50148,                0.43699,                 1.0548,               0.001288,               0.001288,               0.001288
                     90,                0.56278,                0.84709,                 1.1415,                0.91362,                0.91453,                0.95644,                0.85484,                0.49942,                0.43461,                 1.0527,               0.001189,               0.001189,               0.001189
                     91,                0.37897,                0.32452,                 1.0648,                0.91527,                0.91487,                0.95703,                0.85655,                0.49681,                0.43201,                 1.0504,                0.00109,                0.00109,                0.00109
                     92,                 0.3669,                0.30128,                 1.0535,                0.91605,                0.91683,                 0.9576,                0.85791,                0.49396,                0.42935,                 1.0478,               0.000991,               0.000991,               0.000991
                     93,                0.35766,                0.28999,                 1.0447,                0.91846,                0.91673,                0.95831,                0.85965,                0.49138,                0.42614,                 1.0453,               0.000892,               0.000892,               0.000892
                     94,                0.35006,                0.27707,                  1.038,                0.91923,                0.91745,                0.95906,                0.86122,                0.48843,                0.42274,                 1.0425,               0.000793,               0.000793,               0.000793
                     95,                0.34387,                0.26786,                 1.0317,                0.92186,                0.91739,                0.95987,                0.86298,                0.48565,                0.41944,                 1.0398,               0.000694,               0.000694,               0.000694
                     96,                0.33833,                0.25965,                 1.0285,                0.92448,                0.91791,                0.96054,                0.86435,                0.48279,                0.41617,                 1.0369,               0.000595,               0.000595,               0.000595
                     97,                 0.3329,                0.25396,                 1.0237,                0.92544,                0.91895,                 0.9612,                 0.8659,                0.48027,                0.41282,                 1.0345,               0.000496,               0.000496,               0.000496
                     98,                0.32329,                0.24421,                 1.0167,                0.92814,                0.91935,                0.96193,                0.86754,                0.47785,                0.40953,                 1.0321,               0.000397,               0.000397,               0.000397
                     99,                0.32232,                0.23894,                 1.0136,                0.92902,                0.92072,                0.96258,                 0.8689,                 0.4754,                0.40661,                 1.0297,               0.000298,               0.000298,               0.000298
                    100,                0.31679,                0.23179,                 1.0095,                0.92886,                0.92201,                0.96312,                0.87048,                0.47298,                0.40358,                 1.0274,               0.000199,               0.000199,               0.000199
